id,chest,yukitake,mata,kata,waist,hip,momo
0,80,72,74,35,65,85,50
1,80,72,74,35,65,90,55
2,80,72,74,35,70,85,50
3,80,72,74,35,70,90,55
4,80,72,74,35,75,85,50
5,80,72,74,35,75,90,55
6,80,72,74,35,80,85,50
7,80,72,74,35,80,90,55
8,80,72,74,37.5,65,85,50
9,80,72,74,37.5,65,90,55
10,80,72,74,37.5,70,85,50
11,80,72,74,37.5,70,90,55
12,80,72,74,37.5,75,85,50
13,80,72,74,37.5,75,90,55
14,80,72,74,37.5,80,85,50
15,80,72,74,37.5,80,90,55
16,80,72,74,40,65,85,50
17,80,72,74,40,65,90,55
18,80,72,74,40,70,85,50
19,80,72,74,40,70,90,55
20,80,72,74,40,75,85,50
21,80,72,74,40,75,90,55
22,80,72,74,40,80,85,50
23,80,72,74,40,80,90,55
24,80,72,76,35,65,85,50
25,80,72,76,35,65,90,55
26,80,72,76,35,70,85,50
27,80,72,76,35,70,90,55
28,80,72,76,35,75,85,50
29,80,72,76,35,75,90,55
30,80,72,76,35,80,85,50
31,80,72,76,35,80,90,55
32,80,72,76,37.5,65,85,50
33,80,72,76,37.5,65,90,55
34,80,72,76,37.5,70,85,50
35,80,72,76,37.5,70,90,55
36,80,72,76,37.5,75,85,50
37,80,72,76,37.5,75,90,55
38,80,72,76,37.5,80,85,50
39,80,72,76,37.5,80,90,55
40,80,72,76,40,65,85,50
41,80,72,76,40,65,90,55
42,80,72,76,40,70,85,50
43,80,72,76,40,70,90,55
44,80,72,76,40,75,85,50
45,80,72,76,40,75,90,55
46,80,72,76,40,80,85,50
47,80,72,76,40,80,90,55
48,80,72,76,35,65,85,50
49,80,72,78,35,65,90,55
50,80,72,78,35,70,85,50
51,80,72,78,35,70,90,55
52,80,72,78,35,75,85,50
53,80,72,78,35,75,90,55
54,80,72,78,35,80,85,50
55,80,72,78,35,80,90,55
56,80,72,78,37.5,65,85,50
57,80,72,78,37.5,65,90,55
58,80,72,78,37.5,70,85,50
59,80,72,78,37.5,70,90,55
60,80,72,78,37.5,75,85,50
61,80,72,78,37.5,75,90,55
62,80,72,78,37.5,80,85,50
63,80,72,78,37.5,80,90,55
64,80,72,78,40,65,85,50
65,80,72,78,40,65,90,55
66,80,72,78,40,70,85,50
67,80,72,78,40,70,90,55
68,80,72,78,40,75,85,50
69,80,72,78,40,75,90,55
70,80,72,78,40,80,85,50
71,80,72,78,40,80,90,55
72,85,73,74,36,70,85,50
73,85,73,74,36,70,90,55
74,85,73,74,36,75,85,50
75,85,73,74,36,75,90,55
76,85,73,74,36,80,85,50
77,85,73,74,36,80,90,55
78,85,73,74,36,85,85,50
79,85,73,74,36,85,90,55
80,85,73,74,38.5,70,85,50
81,85,73,74,38.5,70,90,55
82,85,73,74,38.5,75,85,50
83,85,73,74,38.5,75,90,55
84,85,73,74,38.5,80,85,50
85,85,73,74,38.5,80,90,55
86,85,73,74,38.5,85,85,50
87,85,73,74,38.5,85,90,55
88,85,73,74,41,70,85,50
89,85,73,74,41,70,90,55
90,85,73,74,41,75,85,50
91,85,73,74,41,75,90,55
92,85,73,74,41,80,85,50
93,85,73,74,41,80,90,55
94,85,73,74,41,85,85,50
95,85,73,74,41,85,90,55
96,85,73,76,36,70,85,50
97,85,73,76,36,70,90,55
98,85,73,76,36,75,85,50
99,85,73,76,36,75,90,55
100,85,73,76,36,80,85,50
101,85,73,76,36,80,90,55
102,85,73,76,36,85,85,50
103,85,73,76,36,85,90,55
104,85,73,76,38.5,70,85,50
105,85,73,76,38.5,70,90,55
106,85,73,76,38.5,75,85,50
107,85,73,76,38.5,75,90,55
108,85,73,76,38.5,80,85,50
109,85,73,76,38.5,80,90,55
110,85,73,76,38.5,85,85,50
111,85,73,76,38.5,85,90,55
112,85,73,76,41,70,85,50
113,85,73,76,41,70,90,55
114,85,73,76,41,75,85,50
115,85,73,76,41,75,90,55
116,85,73,76,41,80,85,50
117,85,73,76,41,80,90,55
118,85,73,76,41,85,85,50
119,85,73,76,41,85,90,55
120,85,73,76,36,70,85,50
121,85,73,78,36,70,90,55
122,85,73,78,36,75,85,50
123,85,73,78,36,75,90,55
124,85,73,78,36,80,85,50
125,85,73,78,36,80,90,55
126,85,73,78,36,85,85,50
127,85,73,78,36,85,90,55
128,85,73,78,38.5,70,85,50
129,85,73,78,38.5,70,90,55
130,85,73,78,38.5,75,85,50
131,85,73,78,38.5,75,90,55
132,85,73,78,38.5,80,85,50
133,85,73,78,38.5,80,90,55
134,85,73,78,38.5,85,85,50
135,85,73,78,38.5,85,90,55
136,85,73,78,41,70,85,50
137,85,73,78,41,70,90,55
138,85,73,78,41,75,85,50
139,85,73,78,41,75,90,55
140,85,73,78,41,80,85,50
141,85,73,78,41,80,90,55
142,85,73,78,41,85,85,50
143,85,73,78,41,85,90,55
144,90,74,74,37,75,90,55
145,90,74,74,37,75,95,57.5
146,90,74,74,37,80,90,55
147,90,74,74,37,80,95,57.5
148,90,74,74,37,85,90,55
149,90,74,74,37,85,95,57.5
150,90,74,74,37,90,90,55
